At frame 0, car 1 is located at coordinates [902.97, 237.93] with a bounding box of width 281.65 and height 176.94.
 At frame 23, car 8 is located at coordinates [85.97, 336.56] with a bounding box of width 208.25 and height 88.84.
 At frame 23, car 1 is located at coordinates [85.97, 336.56] with a bounding box of width 208.25 and height 88.84.
 At frame 23, car 10 is located at coordinates [85.97, 336.56] with a bounding box of width 208.25 and height 88.84.
 At frame 23, truck 13 is located at coordinates [85.97, 336.56] with a bounding box of width 208.25 and height 88.84.
 At frame 24, car 2 is located at coordinates [87.87, 336.40] with a bounding box of width 208.87 and height 88.64.
 At frame 24, car 3 is located at coordinates [87.87, 336.40] with a bounding box of width 208.87 and height 88.64.
 At frame 24, bus 13 is located at coordinates [87.87, 336.40] with a bounding box of width 208.87 and height 88.64.
 At frame 24, car 7 is located at coordinates [87.87, 336.40] with a bounding box of width 208.87 and height 88.64.
 At frame 24, car 4 is located at coordinates [87.87, 336.40] with a bounding box of width 208.87 and height 88.64.
 At frame 24, car 5 is located at coordinates [87.87, 336.40] with a bounding box of width 208.87 and height 88.64.
 At frame 24, car 6 is located at coordinates [87.87, 336.40] with a bounding box of width 208.87 and height 88.64.
 At frame 24, car 1 is located at coordinates [87.87, 336.40] with a bounding box of width 208.87 and height 88.64.
 At frame 24, car 8 is located at coordinates [87.87, 336.40] with a bounding box of width 208.87 and height 88.64.
 At frame 24, car 10 is located at coordinates [87.87, 336.40] with a bounding box of width 208.87 and height 88.64.
 At frame 24, car 18 is located at coordinates [87.87, 336.40] with a bounding box of width 208.87 and height 88.64.
 At frame 25, car 2 is located at coordinates [89.68, 336.27] with a bounding box of width 209.92 and height 88.34.
 At frame 25, car 4 is located at coordinates [89.68, 336.27] with a bounding box of width 209.92 and height 88.34.
 

=====================================================

At frame 25, car 3 is located at coordinates [89.68, 336.27] with a bounding box of width 209.92 and height 88.34.
 At frame 25, car 7 is located at coordinates [89.68, 336.27] with a bounding box of width 209.92 and height 88.34.
 At frame 25, car 6 is located at coordinates [89.68, 336.27] with a bounding box of width 209.92 and height 88.34.
 At frame 25, car 1 is located at coordinates [89.68, 336.27] with a bounding box of width 209.92 and height 88.34.
 At frame 25, car 5 is located at coordinates [89.68, 336.27] with a bounding box of width 209.92 and height 88.34.
 At frame 25, car 8 is located at coordinates [89.68, 336.27] with a bounding box of width 209.92 and height 88.34.
 At frame 25, bus 13 is located at coordinates [89.68, 336.27] with a bounding box of width 209.92 and height 88.34.
 At frame 25, car 10 is located at coordinates [89.68, 336.27] with a bounding box of width 209.92 and height 88.34.
 At frame 25, car 18 is located at coordinates [89.68, 336.27] with a bounding box of width 209.92 and height 88.34.
 At frame 26, car 2 is located at coordinates [92.07, 335.58] with a bounding box of width 210.34 and height 89.32.
 At frame 26, car 3 is located at coordinates [92.07, 335.58] with a bounding box of width 210.34 and height 89.32.
 At frame 26, car 4 is located at coordinates [92.07, 335.58] with a bounding box of width 210.34 and height 89.32.
 At frame 26, car 1 is located at coordinates [92.07, 335.58] with a bounding box of width 210.34 and height 89.32.
 At frame 26, car 7 is located at coordinates [92.07, 335.58] with a bounding box of width 210.34 and height 89.32.
 At frame 26, car 6 is located at coordinates [92.07, 335.58] with a bounding box of width 210.34 and height 89.32.
 At frame 26, truck 13 is located at coordinates [92.07, 335.58] with a bounding box of width 210.34 and height 89.32.
 At frame 26, car 5 is located at coordinates [92.07, 335.58] with a bounding box of width 210.34 and height 89.32.
 At frame 26, car 8 is located at coordinates [92.07, 335.58] with a bounding box of width 210.34 and height 89.32.
 At frame 26, car 10 is located at coordinates [92.07, 335.58] with a bounding box of width 210.34 and height 89.32.
 At frame 26, car 18 is located at coordinates [92.07, 335.58] with a bounding box of width 210.34 and height 89.32.
 At frame 27, car 3 is located at coordinates [0.25, 352.60] with a bounding box of width 145.23 and height 111.66.
 At frame 27, car 2 is located at coordinates [0.25, 352.60] with a bounding box of width 145.23 and height 111.66.
 At frame 27, car 7 is located at coordinates [0.25, 352.60] with a bounding box of width 145.23 and height 111.66.
 At frame 27, car 4 is located at coordinates [0.25, 352.60] with a bounding box of width 145.23 and height 111.66.
 At frame 27, car 5 is located at coordinates [0.25, 352.60] with a bounding box of width 145.23 and height 111.66.
 At frame 27, car 1 is located at coordinates [0.25, 352.60] with a bounding box of width 145.23 and height 111.66.
 At frame 27, car 6 is located at coordinates [0.25, 352.60] with a bounding box of width 145.23 and height 111.66.
 At frame 27, car 8 is located at coordinates [0.25, 352.60] with a bounding box of width 145.23 and height 111.66.
 At frame 27, car 10 is located at coordinates [0.25, 352.60] with a bounding box of width 145.23 and height 111.66.
 At frame 27, truck 13 is located at coordinates [0.25, 352.60] with a bounding box of width 145.23 and height 111.66.
 At frame 28, car 3 is located at coordinates [0.26, 352.80] with a bounding box of width 146.67 and height 113.82.
 At frame 28, car 2 is located at coordinates [0.26, 352.80] with a bounding box of width 146.67 and height 113.82.
 At frame 28, car 7 is located at coordinates [0.26, 352.80] with a bounding box of width 146.67 and height 113.82.
 At frame 28, car 4 is located at coordinates [0.26, 352.80] with a bounding box of width 146.67 and height 113.82.
 At frame 28, car 5 is located at coordinates [0.26, 352.80] with a bounding box of width 146.67 and height 113.82.
 At frame 28, car 1 is located at coordinates [0.26, 352.80] with a bounding box of width 146.67 and height 113.82.
 At frame 28, car 6 is located at coordinates [0.26, 352.80] with a bounding box of width 146.67 and height 113.82.
 At frame 28, car 8 is located at coordinates [0.26, 352.80] with a bounding box of width 146.67 and height 113.82.
 At frame 28, bus 13 is located at coordinates [0.26, 352.80] with a bounding box of width 146.67 and height 113.82.
 At frame 28, car 10 is located at coordinates [0.26, 352.80] with a bounding box of width 146.67 and height 113.82.
 At frame 28, car 18 is located at coordinates [0.26, 352.80] with a bounding box of width 146.67 and height 113.82.
 At frame 29, car 3 is located at coordinates [0.28, 352.58] with a bounding box of width 148.46 and height 116.40.
 At frame 29, car 2 is located at coordinates [0.28, 352.58] with a bounding box of width 148.46 and height 116.40.
 At frame 29, car 4 is located at coordinates [0.28, 352.58] with a bounding box of width 148.46 and height 116.40.
 At frame 29, car 7 is located at coordinates [0.28, 352.58] with a bounding box of width 148.46 and height 116.40.
 At frame 29, car 1 is located at coordinates [0.28, 352.58] with a bounding box of width 148.46 and height 116.40.
 At frame 29, car 5 is located at coordinates [0.28, 352.58] with a bounding box of width 148.46 and height 116.40.
 At frame 29, car 6 is located at coordinates [0.28, 352.58] with a bounding box of width 148.46 and height 116.40.
 At frame 29, car 8 is located at coordinates [0.28, 352.58] with a bounding box of width 148.46 and height 116.40.
 At frame 29, car 10 is located at coordinates [0.28, 352.58] with a bounding box of width 148.46 and height 116.40.
 

=====================================================

At frame 29, bus 13 is located at coordinates [0.28, 352.58] with a bounding box of width 148.46 and height 116.40.
 At frame 29, car 18 is located at coordinates [0.28, 352.58] with a bounding box of width 148.46 and height 116.40.
 At frame 30, car 2 is located at coordinates [103.45, 334.33] with a bounding box of width 210.59 and height 91.17.
 At frame 30, car 3 is located at coordinates [103.45, 334.33] with a bounding box of width 210.59 and height 91.17.
 At frame 30, car 7 is located at coordinates [103.45, 334.33] with a bounding box of width 210.59 and height 91.17.
 At frame 30, car 1 is located at coordinates [103.45, 334.33] with a bounding box of width 210.59 and height 91.17.
 At frame 30, car 4 is located at coordinates [103.45, 334.33] with a bounding box of width 210.59 and height 91.17.
 At frame 30, car 6 is located at coordinates [103.45, 334.33] with a bounding box of width 210.59 and height 91.17.
 At frame 30, car 5 is located at coordinates [103.45, 334.33] with a bounding box of width 210.59 and height 91.17.
 At frame 30, car 8 is located at coordinates [103.45, 334.33] with a bounding box of width 210.59 and height 91.17.
 At frame 30, car 10 is located at coordinates [103.45, 334.33] with a bounding box of width 210.59 and height 91.17.
 At frame 30, truck 13 is located at coordinates [103.45, 334.33] with a bounding box of width 210.59 and height 91.17.
 At frame 30, car 18 is located at coordinates [103.45, 334.33] with a bounding box of width 210.59 and height 91.17.
 At frame 31, car 3 is located at coordinates [0.25, 352.05] with a bounding box of width 154.08 and height 127.94.
 At frame 31, car 2 is located at coordinates [0.25, 352.05] with a bounding box of width 154.08 and height 127.94.
 At frame 31, car 4 is located at coordinates [0.25, 352.05] with a bounding box of width 154.08 and height 127.94.
 At frame 31, car 7 is located at coordinates [0.25, 352.05] with a bounding box of width 154.08 and height 127.94.
 At frame 31, car 6 is located at coordinates [0.25, 352.05] with a bounding box of width 154.08 and height 127.94.
 At frame 31, car 8 is located at coordinates [0.25, 352.05] with a bounding box of width 154.08 and height 127.94.
 At frame 31, car 5 is located at coordinates [0.25, 352.05] with a bounding box of width 154.08 and height 127.94.
 At frame 31, car 1 is located at coordinates [0.25, 352.05] with a bounding box of width 154.08 and height 127.94.
 At frame 31, car 10 is located at coordinates [0.25, 352.05] with a bounding box of width 154.08 and height 127.94.
 At frame 31, bus 25 is located at coordinates [0.25, 352.05] with a bounding box of width 154.08 and height 127.94.
 At frame 31, car 18 is located at coordinates [0.25, 352.05] with a bounding box of width 154.08 and height 127.94.
 At frame 32, car 3 is located at coordinates [0.26, 351.96] with a bounding box of width 156.85 and height 129.97.
 At frame 32, car 2 is located at coordinates [0.26, 351.96] with a bounding box of width 156.85 and height 129.97.
 At frame 32, car 7 is located at coordinates [0.26, 351.96] with a bounding box of width 156.85 and height 129.97.
 At frame 32, car 4 is located at coordinates [0.26, 351.96] with a bounding box of width 156.85 and height 129.97.
 At frame 32, car 6 is located at coordinates [0.26, 351.96] with a bounding box of width 156.85 and height 129.97.
 At frame 32, car 5 is located at coordinates [0.26, 351.96] with a bounding box of width 156.85 and height 129.97.
 At frame 32, car 1 is located at coordinates [0.26, 351.96] with a bounding box of width 156.85 and height 129.97.
 At frame 32, truck 13 is located at coordinates [0.26, 351.96] with a bounding box of width 156.85 and height 129.97.
