At frame 0, car 1 is located at coordinates [1014.40, 714.99] with a bounding box of width 206.89 and height 144.87.
 At frame 17, car 41 is located at coordinates [1142.29, 695.45] with a bounding box of width 394.46 and height 262.13.
 At frame 17, person 27 is located at coordinates [1142.29, 695.45] with a bounding box of width 394.46 and height 262.13.
 At frame 17, car 31 is located at coordinates [1142.29, 695.45] with a bounding box of width 394.46 and height 262.13.
 At frame 17, car 14 is located at coordinates [1142.29, 695.45] with a bounding box of width 394.46 and height 262.13.
 At frame 17, car 15 is located at coordinates [1142.29, 695.45] with a bounding box of width 394.46 and height 262.13.
 At frame 17, person 9 is located at coordinates [1142.29, 695.45] with a bounding box of width 394.46 and height 262.13.
 At frame 17, person 30 is located at coordinates [1142.29, 695.45] with a bounding box of width 394.46 and height 262.13.
 At frame 18, car 1 is located at coordinates [1153.50, 689.60] with a bounding box of width 413.58 and height 273.57.
 At frame 18, car 4 is located at coordinates [1153.50, 689.60] with a bounding box of width 413.58 and height 273.57.
 At frame 18, car 6 is located at coordinates [1153.50, 689.60] with a bounding box of width 413.58 and height 273.57.
 At frame 18, car 5 is located at coordinates [1153.50, 689.60] with a bounding box of width 413.58 and height 273.57.
 At frame 18, car 7 is located at coordinates [1153.50, 689.60] with a bounding box of width 413.58 and height 273.57.
 At frame 18, car 18 is located at coordinates [1153.50, 689.60] with a bounding box of width 413.58 and height 273.57.
 At frame 18, car 10 is located at coordinates [1153.50, 689.60] with a bounding box of width 413.58 and height 273.57.
 At frame 18, car 11 is located at coordinates [1153.50, 689.60] with a bounding box of width 413.58 and height 273.57.
 At frame 18, truck 13 is located at coordinates [1153.50, 689.60] with a bounding box of width 413.58 and height 273.57.
 At frame 18, car 14 is located at coordinates [1153.50, 689.60] with a bounding box of width 413.58 and height 273.57.
 At frame 18, person 9 is located at coordinates [1153.50, 689.60] with a bounding box of width 413.58 and height 273.57.
 At frame 18, car 46 is located at coordinates [1153.50, 689.60] with a bounding box of width 413.58 and height 273.57.
 At frame 18, car 15 is located at coordinates [1153.50, 689.60] with a bounding box of width 413.58 and height 273.57.
 At frame 18, car 8 is located at coordinates [1153.50, 689.60] with a bounding box of width 413.58 and height 273.57.
 At frame 18, person 27 is located at coordinates [1153.50, 689.60] with a bounding box of width 413.58 and height 273.57.
 At frame 18, person 34 is located at coordinates [1153.50, 689.60] with a bounding box of width 413.58 and height 273.57.
 

=====================================================

At frame 18, car 41 is located at coordinates [1153.50, 689.60] with a bounding box of width 413.58 and height 273.57.
 At frame 19, car 1 is located at coordinates [1165.04, 682.94] with a bounding box of width 435.73 and height 284.44.
 At frame 19, car 6 is located at coordinates [1165.04, 682.94] with a bounding box of width 435.73 and height 284.44.
 At frame 19, car 4 is located at coordinates [1165.04, 682.94] with a bounding box of width 435.73 and height 284.44.
 At frame 19, car 7 is located at coordinates [1165.04, 682.94] with a bounding box of width 435.73 and height 284.44.
 At frame 19, car 5 is located at coordinates [1165.04, 682.94] with a bounding box of width 435.73 and height 284.44.
 At frame 19, car 18 is located at coordinates [1165.04, 682.94] with a bounding box of width 435.73 and height 284.44.
 At frame 19, car 10 is located at coordinates [1165.04, 682.94] with a bounding box of width 435.73 and height 284.44.
 At frame 19, car 11 is located at coordinates [1165.04, 682.94] with a bounding box of width 435.73 and height 284.44.
 At frame 19, car 8 is located at coordinates [1165.04, 682.94] with a bounding box of width 435.73 and height 284.44.
 At frame 19, truck 13 is located at coordinates [1165.04, 682.94] with a bounding box of width 435.73 and height 284.44.
 At frame 19, car 14 is located at coordinates [1165.04, 682.94] with a bounding box of width 435.73 and height 284.44.
 At frame 19, car 49 is located at coordinates [1165.04, 682.94] with a bounding box of width 435.73 and height 284.44.
 At frame 19, person 9 is located at coordinates [1165.04, 682.94] with a bounding box of width 435.73 and height 284.44.
 At frame 19, person 30 is located at coordinates [1165.04, 682.94] with a bounding box of width 435.73 and height 284.44.
 At frame 19, car 46 is located at coordinates [1165.04, 682.94] with a bounding box of width 435.73 and height 284.44.
 At frame 19, car 15 is located at coordinates [1165.04, 682.94] with a bounding box of width 435.73 and height 284.44.
 At frame 19, person 34 is located at coordinates [1165.04, 682.94] with a bounding box of width 435.73 and height 284.44.
 At frame 19, person 27 is located at coordinates [1165.04, 682.94] with a bounding box of width 435.73 and height 284.44.
 At frame 20, car 1 is located at coordinates [1178.99, 677.96] with a bounding box of width 456.61 and height 296.85.
 At frame 20, car 4 is located at coordinates [1178.99, 677.96] with a bounding box of width 456.61 and height 296.85.
 At frame 20, car 6 is located at coordinates [1178.99, 677.96] with a bounding box of width 456.61 and height 296.85.
 At frame 20, car 5 is located at coordinates [1178.99, 677.96] with a bounding box of width 456.61 and height 296.85.
 At frame 20, car 18 is located at coordinates [1178.99, 677.96] with a bounding box of width 456.61 and height 296.85.
 At frame 20, car 7 is located at coordinates [1178.99, 677.96] with a bounding box of width 456.61 and height 296.85.
 At frame 20, car 10 is located at coordinates [1178.99, 677.96] with a bounding box of width 456.61 and height 296.85.
 At frame 20, car 11 is located at coordinates [1178.99, 677.96] with a bounding box of width 456.61 and height 296.85.
 At frame 20, person 9 is located at coordinates [1178.99, 677.96] with a bounding box of width 456.61 and height 296.85.
 At frame 20, truck 13 is located at coordinates [1178.99, 677.96] with a bounding box of width 456.61 and height 296.85.
 At frame 20, car 14 is located at coordinates [1178.99, 677.96] with a bounding box of width 456.61 and height 296.85.
 At frame 20, car 49 is located at coordinates [1178.99, 677.96] with a bounding box of width 456.61 and height 296.85.
 At frame 20, person 30 is located at coordinates [1178.99, 677.96] with a bounding box of width 456.61 and height 296.85.
 At frame 20, car 15 is located at coordinates [1178.99, 677.96] with a bounding box of width 456.61 and height 296.85.
 At frame 20, car 41 is located at coordinates [1178.99, 677.96] with a bounding box of width 456.61 and height 296.85.
 At frame 20, car 27 is located at coordinates [1178.99, 677.96] with a bounding box of width 456.61 and height 296.85.
 At frame 21, car 1 is located at coordinates [1193.50, 667.69] with a bounding box of width 479.52 and height 317.15.
 At frame 21, car 6 is located at coordinates [1193.50, 667.69] with a bounding box of width 479.52 and height 317.15.
 At frame 21, car 18 is located at coordinates [1193.50, 667.69] with a bounding box of width 479.52 and height 317.15.
 At frame 21, car 7 is located at coordinates [1193.50, 667.69] with a bounding box of width 479.52 and height 317.15.
 At frame 21, car 5 is located at coordinates [1193.50, 667.69] with a bounding box of width 479.52 and height 317.15.
 At frame 21, car 4 is located at coordinates [1193.50, 667.69] with a bounding box of width 479.52 and height 317.15.
 At frame 21, car 10 is located at coordinates [1193.50, 667.69] with a bounding box of width 479.52 and height 317.15.
 At frame 21, car 11 is located at coordinates [1193.50, 667.69] with a bounding box of width 479.52 and height 317.15.
 At frame 21, car 8 is located at coordinates [1193.50, 667.69] with a bounding box of width 479.52 and height 317.15.
 At frame 21, truck 13 is located at coordinates [1193.50, 667.69] with a bounding box of width 479.52 and height 317.15.
 At frame 21, car 14 is located at coordinates [1193.50, 667.69] with a bounding box of width 479.52 and height 317.15.
 At frame 21, car 49 is located at coordinates [1193.50, 667.69] with a bounding box of width 479.52 and height 317.15.
 At frame 21, person 9 is located at coordinates [1193.50, 667.69] with a bounding box of width 479.52 and height 317.15.
 At frame 21, car 46 is located at coordinates [1193.50, 667.69] with a bounding box of width 479.52 and height 317.15.
 At frame 21, person 30 is located at coordinates [1193.50, 667.69] with a bounding box of width 479.52 and height 317.15.
 

=====================================================

At frame 21, person 27 is located at coordinates [1193.50, 667.69] with a bounding box of width 479.52 and height 317.15.
 At frame 21, car 15 is located at coordinates [1193.50, 667.69] with a bounding box of width 479.52 and height 317.15.
 At frame 22, car 1 is located at coordinates [1204.16, 665.92] with a bounding box of width 508.88 and height 331.76.
 At frame 22, car 6 is located at coordinates [1204.16, 665.92] with a bounding box of width 508.88 and height 331.76.
 At frame 22, car 5 is located at coordinates [1204.16, 665.92] with a bounding box of width 508.88 and height 331.76.
 At frame 22, car 18 is located at coordinates [1204.16, 665.92] with a bounding box of width 508.88 and height 331.76.
 At frame 22, car 7 is located at coordinates [1204.16, 665.92] with a bounding box of width 508.88 and height 331.76.
 At frame 22, car 10 is located at coordinates [1204.16, 665.92] with a bounding box of width 508.88 and height 331.76.
 At frame 22, car 4 is located at coordinates [1204.16, 665.92] with a bounding box of width 508.88 and height 331.76.
 At frame 22, car 11 is located at coordinates [1204.16, 665.92] with a bounding box of width 508.88 and height 331.76.
 At frame 22, car 8 is located at coordinates [1204.16, 665.92] with a bounding box of width 508.88 and height 331.76.
 At frame 22, car 49 is located at coordinates [1204.16, 665.92] with a bounding box of width 508.88 and height 331.76.
 At frame 22, truck 13 is located at coordinates [1204.16, 665.92] with a bounding box of width 508.88 and height 331.76.
 At frame 22, person 30 is located at coordinates [1204.16, 665.92] with a bounding box of width 508.88 and height 331.76.
 At frame 22, person 9 is located at coordinates [1204.16, 665.92] with a bounding box of width 508.88 and height 331.76.
 At frame 22, person 53 is located at coordinates [1204.16, 665.92] with a bounding box of width 508.88 and height 331.76.
 At frame 22, car 14 is located at coordinates [1204.16, 665.92] with a bounding box of width 508.88 and height 331.76.
 At frame 22, car 54 is located at coordinates [1204.16, 665.92] with a bounding box of width 508.88 and height 331.76.
 At frame 22, car 46 is located at coordinates [1204.16, 665.92] with a bounding box of width 508.88 and height 331.76.
 At frame 23, car 1 is located at coordinates [1222.32, 665.17] with a bounding box of width 531.60 and height 351.39.
 At frame 23, car 6 is located at coordinates [1222.32, 665.17] with a bounding box of width 531.60 and height 351.39.
 At frame 23, car 5 is located at coordinates [1222.32, 665.17] with a bounding box of width 531.60 and height 351.39.
 At frame 23, car 18 is located at coordinates [1222.32, 665.17] with a bounding box of width 531.60 and height 351.39.
