At frame 0, car 1 is located at coordinates [0.36, 377.72] with a bounding box of width 152.26 and height 168.75.
 At frame 40, car 5 is located at coordinates [463.18, 355.57] with a bounding box of width 115.09 and height 100.34.
 At frame 40, car 2 is located at coordinates [463.18, 355.57] with a bounding box of width 115.09 and height 100.34.
 At frame 40, car 9 is located at coordinates [463.18, 355.57] with a bounding box of width 115.09 and height 100.34.
 At frame 40, car 19 is located at coordinates [463.18, 355.57] with a bounding box of width 115.09 and height 100.34.
 At frame 40, person 21 is located at coordinates [463.18, 355.57] with a bounding box of width 115.09 and height 100.34.
 At frame 41, car 3 is located at coordinates [463.49, 354.89] with a bounding box of width 116.23 and height 100.31.
 At frame 41, car 15 is located at coordinates [463.49, 354.89] with a bounding box of width 116.23 and height 100.31.
 At frame 41, bus 7 is located at coordinates [463.49, 354.89] with a bounding box of width 116.23 and height 100.31.
 At frame 41, car 9 is located at coordinates [463.49, 354.89] with a bounding box of width 116.23 and height 100.31.
 At frame 41, car 16 is located at coordinates [463.49, 354.89] with a bounding box of width 116.23 and height 100.31.
 At frame 41, car 5 is located at coordinates [463.49, 354.89] with a bounding box of width 116.23 and height 100.31.
 At frame 41, car 2 is located at coordinates [463.49, 354.89] with a bounding box of width 116.23 and height 100.31.
 At frame 41, car 19 is located at coordinates [463.49, 354.89] with a bounding box of width 116.23 and height 100.31.
 At frame 41, person 21 is located at coordinates [463.49, 354.89] with a bounding box of width 116.23 and height 100.31.
 At frame 42, car 3 is located at coordinates [464.44, 354.98] with a bounding box of width 116.61 and height 100.02.
 At frame 42, car 2 is located at coordinates [464.44, 354.98] with a bounding box of width 116.61 and height 100.02.
 At frame 42, car 15 is located at coordinates [464.44, 354.98] with a bounding box of width 116.61 and height 100.02.
 At frame 42, bus 7 is located at coordinates [464.44, 354.98] with a bounding box of width 116.61 and height 100.02.
 

=====================================================

At frame 42, car 16 is located at coordinates [464.44, 354.98] with a bounding box of width 116.61 and height 100.02.
 At frame 42, car 5 is located at coordinates [464.44, 354.98] with a bounding box of width 116.61 and height 100.02.
 At frame 42, car 9 is located at coordinates [464.44, 354.98] with a bounding box of width 116.61 and height 100.02.
 At frame 42, car 19 is located at coordinates [464.44, 354.98] with a bounding box of width 116.61 and height 100.02.
 At frame 42, person 21 is located at coordinates [464.44, 354.98] with a bounding box of width 116.61 and height 100.02.
 At frame 43, car 15 is located at coordinates [141.04, 366.52] with a bounding box of width 82.72 and height 83.25.
 At frame 43, car 3 is located at coordinates [141.04, 366.52] with a bounding box of width 82.72 and height 83.25.
 At frame 43, car 2 is located at coordinates [141.04, 366.52] with a bounding box of width 82.72 and height 83.25.
 At frame 43, bus 7 is located at coordinates [141.04, 366.52] with a bounding box of width 82.72 and height 83.25.
 At frame 43, car 16 is located at coordinates [141.04, 366.52] with a bounding box of width 82.72 and height 83.25.
 At frame 43, car 5 is located at coordinates [141.04, 366.52] with a bounding box of width 82.72 and height 83.25.
 At frame 43, car 19 is located at coordinates [141.04, 366.52] with a bounding box of width 82.72 and height 83.25.
 At frame 43, car 9 is located at coordinates [141.04, 366.52] with a bounding box of width 82.72 and height 83.25.
 At frame 43, person 21 is located at coordinates [141.04, 366.52] with a bounding box of width 82.72 and height 83.25.
 At frame 44, car 15 is located at coordinates [137.84, 367.64] with a bounding box of width 85.92 and height 83.29.
 At frame 44, bus 7 is located at coordinates [137.84, 367.64] with a bounding box of width 85.92 and height 83.29.
 At frame 44, car 3 is located at coordinates [137.84, 367.64] with a bounding box of width 85.92 and height 83.29.
 At frame 44, car 16 is located at coordinates [137.84, 367.64] with a bounding box of width 85.92 and height 83.29.
 At frame 44, car 2 is located at coordinates [137.84, 367.64] with a bounding box of width 85.92 and height 83.29.
 At frame 44, car 5 is located at coordinates [137.84, 367.64] with a bounding box of width 85.92 and height 83.29.
 At frame 44, car 19 is located at coordinates [137.84, 367.64] with a bounding box of width 85.92 and height 83.29.
 At frame 44, car 9 is located at coordinates [137.84, 367.64] with a bounding box of width 85.92 and height 83.29.
 At frame 44, person 21 is located at coordinates [137.84, 367.64] with a bounding box of width 85.92 and height 83.29.
 At frame 45, car 2 is located at coordinates [0.12, 347.15] with a bounding box of width 170.24 and height 143.80.
 At frame 45, car 15 is located at coordinates [0.12, 347.15] with a bounding box of width 170.24 and height 143.80.
 At frame 45, bus 7 is located at coordinates [0.12, 347.15] with a bounding box of width 170.24 and height 143.80.
 At frame 45, car 3 is located at coordinates [0.12, 347.15] with a bounding box of width 170.24 and height 143.80.
 At frame 45, car 16 is located at coordinates [0.12, 347.15] with a bounding box of width 170.24 and height 143.80.
 At frame 45, car 5 is located at coordinates [0.12, 347.15] with a bounding box of width 170.24 and height 143.80.
 At frame 45, car 19 is located at coordinates [0.12, 347.15] with a bounding box of width 170.24 and height 143.80.
 At frame 45, car 9 is located at coordinates [0.12, 347.15] with a bounding box of width 170.24 and height 143.80.
 At frame 45, person 21 is located at coordinates [0.12, 347.15] with a bounding box of width 170.24 and height 143.80.
 At frame 46, car 2 is located at coordinates [0.17, 347.62] with a bounding box of width 165.10 and height 146.20.
 At frame 46, car 15 is located at coordinates [0.17, 347.62] with a bounding box of width 165.10 and height 146.20.
 At frame 46, bus 7 is located at coordinates [0.17, 347.62] with a bounding box of width 165.10 and height 146.20.
 At frame 46, car 16 is located at coordinates [0.17, 347.62] with a bounding box of width 165.10 and height 146.20.
 At frame 46, car 5 is located at coordinates [0.17, 347.62] with a bounding box of width 165.10 and height 146.20.
 At frame 46, car 19 is located at coordinates [0.17, 347.62] with a bounding box of width 165.10 and height 146.20.
 At frame 46, car 9 is located at coordinates [0.17, 347.62] with a bounding box of width 165.10 and height 146.20.
 At frame 46, person 21 is located at coordinates [0.17, 347.62] with a bounding box of width 165.10 and height 146.20.
 At frame 46, car 3 is located at coordinates [0.17, 347.62] with a bounding box of width 165.10 and height 146.20.
 At frame 47, car 2 is located at coordinates [0.24, 346.27] with a bounding box of width 159.67 and height 147.57.
 At frame 47, car 15 is located at coordinates [0.24, 346.27] with a bounding box of width 159.67 and height 147.57.
 At frame 47, bus 7 is located at coordinates [0.24, 346.27] with a bounding box of width 159.67 and height 147.57.
 At frame 47, car 3 is located at coordinates [0.24, 346.27] with a bounding box of width 159.67 and height 147.57.
 At frame 47, car 16 is located at coordinates [0.24, 346.27] with a bounding box of width 159.67 and height 147.57.
 At frame 47, car 19 is located at coordinates [0.24, 346.27] with a bounding box of width 159.67 and height 147.57.
 At frame 47, car 5 is located at coordinates [0.24, 346.27] with a bounding box of width 159.67 and height 147.57.
 At frame 47, person 21 is located at coordinates [0.24, 346.27] with a bounding box of width 159.67 and height 147.57.
 At frame 47, car 9 is located at coordinates [0.24, 346.27] with a bounding box of width 159.67 and height 147.57.
 

=====================================================

At frame 48, car 2 is located at coordinates [0.15, 347.37] with a bounding box of width 153.64 and height 147.28.
 At frame 48, car 15 is located at coordinates [0.15, 347.37] with a bounding box of width 153.64 and height 147.28.
 At frame 48, car 3 is located at coordinates [0.15, 347.37] with a bounding box of width 153.64 and height 147.28.
 At frame 48, bus 7 is located at coordinates [0.15, 347.37] with a bounding box of width 153.64 and height 147.28.
 At frame 48, car 16 is located at coordinates [0.15, 347.37] with a bounding box of width 153.64 and height 147.28.
 At frame 48, car 19 is located at coordinates [0.15, 347.37] with a bounding box of width 153.64 and height 147.28.
 At frame 48, car 5 is located at coordinates [0.15, 347.37] with a bounding box of width 153.64 and height 147.28.
 At frame 48, person 21 is located at coordinates [0.15, 347.37] with a bounding box of width 153.64 and height 147.28.
 At frame 48, car 9 is located at coordinates [0.15, 347.37] with a bounding box of width 153.64 and height 147.28.
 At frame 49, car 15 is located at coordinates [107.25, 372.86] with a bounding box of width 106.27 and height 89.29.
 At frame 49, bus 7 is located at coordinates [107.25, 372.86] with a bounding box of width 106.27 and height 89.29.
 At frame 49, car 2 is located at coordinates [107.25, 372.86] with a bounding box of width 106.27 and height 89.29.
 At frame 49, car 3 is located at coordinates [107.25, 372.86] with a bounding box of width 106.27 and height 89.29.
 At frame 49, car 19 is located at coordinates [107.25, 372.86] with a bounding box of width 106.27 and height 89.29.
 At frame 49, car 16 is located at coordinates [107.25, 372.86] with a bounding box of width 106.27 and height 89.29.
 At frame 49, car 5 is located at coordinates [107.25, 372.86] with a bounding box of width 106.27 and height 89.29.
 At frame 49, person 21 is located at coordinates [107.25, 372.86] with a bounding box of width 106.27 and height 89.29.
 At frame 49, car 9 is located at coordinates [107.25, 372.86] with a bounding box of width 106.27 and height 89.29.
 At frame 50, car 2 is located at coordinates [0.23, 346.64] with a bounding box of width 142.79 and height 163.71.
 At frame 50, bus 7 is located at coordinates [0.23, 346.64] with a bounding box of width 142.79 and height 163.71.
 At frame 50, car 15 is located at coordinates [0.23, 346.64] with a bounding box of width 142.79 and height 163.71.
 At frame 50, car 3 is located at coordinates [0.23, 346.64] with a bounding box of width 142.79 and height 163.71.
 At frame 50, car 16 is located at coordinates [0.23, 346.64] with a bounding box of width 142.79 and height 163.71.
 At frame 50, car 19 is located at coordinates [0.23, 346.64] with a bounding box of width 142.79 and height 163.71.
 At frame 50, car 5 is located at coordinates [0.23, 346.64] with a bounding box of width 142.79 and height 163.71.
 At frame 50, person 21 is located at coordinates [0.23, 346.64] with a bounding box of width 142.79 and height 163.71.
 At frame 50, car 26 is located at coordinates [0.23, 346.64] with a bounding box of width 142.79 and height 163.71.
 At frame 50, car 9 is located at coordinates [0.23, 346.64] with a bounding box of width 142.79 and height 163.71.
 At frame 51, car 2 is located at coordinates [0.25, 345.76] with a bounding box of width 137.78 and height 169.02.
 At frame 51, car 15 is located at coordinates [0.25, 345.76] with a bounding box of width 137.78 and height 169.02.
 At frame 51, bus 7 is located at coordinates [0.25, 345.76] with a bounding box of width 137.78 and height 169.02.
 At frame 51, car 16 is located at coordinates [0.25, 345.76] with a bounding box of width 137.78 and height 169.02.
