At frame 0, car 1 is located at coordinates [267.20, 328.84] with a bounding box of width 196.26 and height 116.33.
 At frame 23, car 6 is located at coordinates [0.60, 313.21] with a bounding box of width 314.37 and height 260.27.
 At frame 23, car 14 is located at coordinates [0.60, 313.21] with a bounding box of width 314.37 and height 260.27.
 At frame 23, person 5 is located at coordinates [0.60, 313.21] with a bounding box of width 314.37 and height 260.27.
 At frame 23, person 3 is located at coordinates [0.60, 313.21] with a bounding box of width 314.37 and height 260.27.
 At frame 23, person 8 is located at coordinates [0.60, 313.21] with a bounding box of width 314.37 and height 260.27.
 At frame 23, car 10 is located at coordinates [0.60, 313.21] with a bounding box of width 314.37 and height 260.27.
 At frame 23, car 11 is located at coordinates [0.60, 313.21] with a bounding box of width 314.37 and height 260.27.
 At frame 23, car 9 is located at coordinates [0.60, 313.21] with a bounding box of width 314.37 and height 260.27.
 At frame 23, car 12 is located at coordinates [0.60, 313.21] with a bounding box of width 314.37 and height 260.27.
 At frame 24, car 1 is located at coordinates [0.42, 311.43] with a bounding box of width 306.45 and height 271.34.
 At frame 24, car 2 is located at coordinates [0.42, 311.43] with a bounding box of width 306.45 and height 271.34.
 At frame 24, car 16 is located at coordinates [0.42, 311.43] with a bounding box of width 306.45 and height 271.34.
 At frame 24, person 15 is located at coordinates [0.42, 311.43] with a bounding box of width 306.45 and height 271.34.
 At frame 24, person 3 is located at coordinates [0.42, 311.43] with a bounding box of width 306.45 and height 271.34.
 At frame 24, person 5 is located at coordinates [0.42, 311.43] with a bounding box of width 306.45 and height 271.34.
 At frame 24, car 14 is located at coordinates [0.42, 311.43] with a bounding box of width 306.45 and height 271.34.
 At frame 24, car 6 is located at coordinates [0.42, 311.43] with a bounding box of width 306.45 and height 271.34.
 

=====================================================

At frame 24, person 8 is located at coordinates [0.42, 311.43] with a bounding box of width 306.45 and height 271.34.
 At frame 24, car 10 is located at coordinates [0.42, 311.43] with a bounding box of width 306.45 and height 271.34.
 At frame 24, car 11 is located at coordinates [0.42, 311.43] with a bounding box of width 306.45 and height 271.34.
 At frame 24, car 9 is located at coordinates [0.42, 311.43] with a bounding box of width 306.45 and height 271.34.
 At frame 24, car 12 is located at coordinates [0.42, 311.43] with a bounding box of width 306.45 and height 271.34.
 At frame 25, car 1 is located at coordinates [0.56, 310.91] with a bounding box of width 293.93 and height 283.49.
 At frame 25, car 2 is located at coordinates [0.56, 310.91] with a bounding box of width 293.93 and height 283.49.
 At frame 25, car 16 is located at coordinates [0.56, 310.91] with a bounding box of width 293.93 and height 283.49.
 At frame 25, person 15 is located at coordinates [0.56, 310.91] with a bounding box of width 293.93 and height 283.49.
 At frame 25, car 6 is located at coordinates [0.56, 310.91] with a bounding box of width 293.93 and height 283.49.
 At frame 25, car 14 is located at coordinates [0.56, 310.91] with a bounding box of width 293.93 and height 283.49.
 At frame 25, person 3 is located at coordinates [0.56, 310.91] with a bounding box of width 293.93 and height 283.49.
 At frame 25, person 5 is located at coordinates [0.56, 310.91] with a bounding box of width 293.93 and height 283.49.
 At frame 25, person 8 is located at coordinates [0.56, 310.91] with a bounding box of width 293.93 and height 283.49.
 At frame 25, car 10 is located at coordinates [0.56, 310.91] with a bounding box of width 293.93 and height 283.49.
 At frame 25, car 9 is located at coordinates [0.56, 310.91] with a bounding box of width 293.93 and height 283.49.
 At frame 25, car 12 is located at coordinates [0.56, 310.91] with a bounding box of width 293.93 and height 283.49.
 At frame 25, car 11 is located at coordinates [0.56, 310.91] with a bounding box of width 293.93 and height 283.49.
 At frame 26, car 1 is located at coordinates [0.38, 309.58] with a bounding box of width 285.80 and height 299.01.
 At frame 26, car 2 is located at coordinates [0.38, 309.58] with a bounding box of width 285.80 and height 299.01.
 At frame 26, car 16 is located at coordinates [0.38, 309.58] with a bounding box of width 285.80 and height 299.01.
 At frame 26, car 14 is located at coordinates [0.38, 309.58] with a bounding box of width 285.80 and height 299.01.
 At frame 26, person 15 is located at coordinates [0.38, 309.58] with a bounding box of width 285.80 and height 299.01.
 At frame 26, person 3 is located at coordinates [0.38, 309.58] with a bounding box of width 285.80 and height 299.01.
 At frame 26, person 5 is located at coordinates [0.38, 309.58] with a bounding box of width 285.80 and height 299.01.
 At frame 26, person 8 is located at coordinates [0.38, 309.58] with a bounding box of width 285.80 and height 299.01.
 At frame 26, car 6 is located at coordinates [0.38, 309.58] with a bounding box of width 285.80 and height 299.01.
 At frame 26, car 10 is located at coordinates [0.38, 309.58] with a bounding box of width 285.80 and height 299.01.
 At frame 26, car 9 is located at coordinates [0.38, 309.58] with a bounding box of width 285.80 and height 299.01.
 At frame 26, car 12 is located at coordinates [0.38, 309.58] with a bounding box of width 285.80 and height 299.01.
 At frame 27, car 1 is located at coordinates [0.34, 308.50] with a bounding box of width 274.42 and height 310.42.
 At frame 27, car 2 is located at coordinates [0.34, 308.50] with a bounding box of width 274.42 and height 310.42.
 At frame 27, car 16 is located at coordinates [0.34, 308.50] with a bounding box of width 274.42 and height 310.42.
 At frame 27, person 15 is located at coordinates [0.34, 308.50] with a bounding box of width 274.42 and height 310.42.
 At frame 27, person 3 is located at coordinates [0.34, 308.50] with a bounding box of width 274.42 and height 310.42.
 At frame 27, car 14 is located at coordinates [0.34, 308.50] with a bounding box of width 274.42 and height 310.42.
 At frame 27, person 8 is located at coordinates [0.34, 308.50] with a bounding box of width 274.42 and height 310.42.
 At frame 27, person 5 is located at coordinates [0.34, 308.50] with a bounding box of width 274.42 and height 310.42.
 At frame 27, car 6 is located at coordinates [0.34, 308.50] with a bounding box of width 274.42 and height 310.42.
 At frame 27, car 10 is located at coordinates [0.34, 308.50] with a bounding box of width 274.42 and height 310.42.
 At frame 27, car 9 is located at coordinates [0.34, 308.50] with a bounding box of width 274.42 and height 310.42.
 At frame 27, car 11 is located at coordinates [0.34, 308.50] with a bounding box of width 274.42 and height 310.42.
 At frame 27, car 17 is located at coordinates [0.34, 308.50] with a bounding box of width 274.42 and height 310.42.
 At frame 27, car 12 is located at coordinates [0.34, 308.50] with a bounding box of width 274.42 and height 310.42.
 At frame 28, car 1 is located at coordinates [0.44, 306.69] with a bounding box of width 262.18 and height 313.03.
 At frame 28, car 2 is located at coordinates [0.44, 306.69] with a bounding box of width 262.18 and height 313.03.
 At frame 28, car 16 is located at coordinates [0.44, 306.69] with a bounding box of width 262.18 and height 313.03.
 At frame 28, car 6 is located at coordinates [0.44, 306.69] with a bounding box of width 262.18 and height 313.03.
 At frame 28, person 15 is located at coordinates [0.44, 306.69] with a bounding box of width 262.18 and height 313.03.
 At frame 28, person 3 is located at coordinates [0.44, 306.69] with a bounding box of width 262.18 and height 313.03.
 

=====================================================

At frame 28, car 14 is located at coordinates [0.44, 306.69] with a bounding box of width 262.18 and height 313.03.
 At frame 28, person 5 is located at coordinates [0.44, 306.69] with a bounding box of width 262.18 and height 313.03.
 At frame 28, person 8 is located at coordinates [0.44, 306.69] with a bounding box of width 262.18 and height 313.03.
 At frame 28, car 10 is located at coordinates [0.44, 306.69] with a bounding box of width 262.18 and height 313.03.
 At frame 28, car 9 is located at coordinates [0.44, 306.69] with a bounding box of width 262.18 and height 313.03.
 At frame 28, car 11 is located at coordinates [0.44, 306.69] with a bounding box of width 262.18 and height 313.03.
 At frame 28, car 17 is located at coordinates [0.44, 306.69] with a bounding box of width 262.18 and height 313.03.
 At frame 28, car 12 is located at coordinates [0.44, 306.69] with a bounding box of width 262.18 and height 313.03.
 At frame 29, car 1 is located at coordinates [0.36, 306.10] with a bounding box of width 250.28 and height 295.18.
 At frame 29, car 16 is located at coordinates [0.36, 306.10] with a bounding box of width 250.28 and height 295.18.
 At frame 29, car 2 is located at coordinates [0.36, 306.10] with a bounding box of width 250.28 and height 295.18.
 At frame 29, car 6 is located at coordinates [0.36, 306.10] with a bounding box of width 250.28 and height 295.18.
 At frame 29, person 15 is located at coordinates [0.36, 306.10] with a bounding box of width 250.28 and height 295.18.
 At frame 29, person 3 is located at coordinates [0.36, 306.10] with a bounding box of width 250.28 and height 295.18.
 At frame 29, car 14 is located at coordinates [0.36, 306.10] with a bounding box of width 250.28 and height 295.18.
 At frame 29, person 8 is located at coordinates [0.36, 306.10] with a bounding box of width 250.28 and height 295.18.
 At frame 29, person 5 is located at coordinates [0.36, 306.10] with a bounding box of width 250.28 and height 295.18.
 At frame 29, car 10 is located at coordinates [0.36, 306.10] with a bounding box of width 250.28 and height 295.18.
 At frame 29, car 9 is located at coordinates [0.36, 306.10] with a bounding box of width 250.28 and height 295.18.
 At frame 29, car 11 is located at coordinates [0.36, 306.10] with a bounding box of width 250.28 and height 295.18.
 At frame 29, car 12 is located at coordinates [0.36, 306.10] with a bounding box of width 250.28 and height 295.18.
 At frame 29, car 17 is located at coordinates [0.36, 306.10] with a bounding box of width 250.28 and height 295.18.
 At frame 30, car 1 is located at coordinates [0.59, 304.23] with a bounding box of width 236.91 and height 280.16.
 At frame 30, car 16 is located at coordinates [0.59, 304.23] with a bounding box of width 236.91 and height 280.16.
 At frame 30, car 2 is located at coordinates [0.59, 304.23] with a bounding box of width 236.91 and height 280.16.
 At frame 30, car 6 is located at coordinates [0.59, 304.23] with a bounding box of width 236.91 and height 280.16.
 At frame 30, car 14 is located at coordinates [0.59, 304.23] with a bounding box of width 236.91 and height 280.16.
 At frame 30, person 3 is located at coordinates [0.59, 304.23] with a bounding box of width 236.91 and height 280.16.
 At frame 30, person 8 is located at coordinates [0.59, 304.23] with a bounding box of width 236.91 and height 280.16.
