At frame 0, car 1 is located at coordinates [940.87, 355.69] with a bounding box of width 264.52 and height 112.80.
 At frame 30, car 3 is located at coordinates [1153.04, 360.93] with a bounding box of width 126.08 and height 121.15.
 At frame 30, car 5 is located at coordinates [1153.04, 360.93] with a bounding box of width 126.08 and height 121.15.
 At frame 30, car 4 is located at coordinates [1153.04, 360.93] with a bounding box of width 126.08 and height 121.15.
 At frame 30, car 6 is located at coordinates [1153.04, 360.93] with a bounding box of width 126.08 and height 121.15.
 At frame 30, truck 7 is located at coordinates [1153.04, 360.93] with a bounding box of width 126.08 and height 121.15.
 At frame 30, person 121 is located at coordinates [1153.04, 360.93] with a bounding box of width 126.08 and height 121.15.
 At frame 30, bus 130 is located at coordinates [1153.04, 360.93] with a bounding box of width 126.08 and height 121.15.
 At frame 30, person 125 is located at coordinates [1153.04, 360.93] with a bounding box of width 126.08 and height 121.15.
 At frame 30, car 95 is located at coordinates [1153.04, 360.93] with a bounding box of width 126.08 and height 121.15.
 At frame 30, person 126 is located at coordinates [1153.04, 360.93] with a bounding box of width 126.08 and height 121.15.
 At frame 30, person 103 is located at coordinates [1153.04, 360.93] with a bounding box of width 126.08 and height 121.15.
 At frame 30, person 109 is located at coordinates [1153.04, 360.93] with a bounding box of width 126.08 and height 121.15.
 At frame 30, car 108 is located at coordinates [1153.04, 360.93] with a bounding box of width 126.08 and height 121.15.
 At frame 31, car 3 is located at coordinates [1166.95, 365.80] with a bounding box of width 112.49 and height 116.08.
 At frame 31, car 5 is located at coordinates [1166.95, 365.80] with a bounding box of width 112.49 and height 116.08.
 At frame 31, car 4 is located at coordinates [1166.95, 365.80] with a bounding box of width 112.49 and height 116.08.
 At frame 31, truck 7 is located at coordinates [1166.95, 365.80] with a bounding box of width 112.49 and height 116.08.
 At frame 31, car 6 is located at coordinates [1166.95, 365.80] with a bounding box of width 112.49 and height 116.08.
 At frame 31, person 121 is located at coordinates [1166.95, 365.80] with a bounding box of width 112.49 and height 116.08.
 At frame 31, car 95 is located at coordinates [1166.95, 365.80] with a bounding box of width 112.49 and height 116.08.
 At frame 31, car 135 is located at coordinates [1166.95, 365.80] with a bounding box of width 112.49 and height 116.08.
 At frame 31, car 133 is located at coordinates [1166.95, 365.80] with a bounding box of width 112.49 and height 116.08.
 

=====================================================

At frame 31, person 103 is located at coordinates [1166.95, 365.80] with a bounding box of width 112.49 and height 116.08.
 At frame 31, car 108 is located at coordinates [1166.95, 365.80] with a bounding box of width 112.49 and height 116.08.
 At frame 31, person 125 is located at coordinates [1166.95, 365.80] with a bounding box of width 112.49 and height 116.08.
 At frame 31, car 104 is located at coordinates [1166.95, 365.80] with a bounding box of width 112.49 and height 116.08.
 At frame 31, bus 130 is located at coordinates [1166.95, 365.80] with a bounding box of width 112.49 and height 116.08.
 At frame 32, car 5 is located at coordinates [881.77, 344.82] with a bounding box of width 100.87 and height 69.77.
 At frame 32, car 3 is located at coordinates [881.77, 344.82] with a bounding box of width 100.87 and height 69.77.
 At frame 32, car 4 is located at coordinates [881.77, 344.82] with a bounding box of width 100.87 and height 69.77.
 At frame 32, car 6 is located at coordinates [881.77, 344.82] with a bounding box of width 100.87 and height 69.77.
 At frame 32, person 121 is located at coordinates [881.77, 344.82] with a bounding box of width 100.87 and height 69.77.
 At frame 32, person 103 is located at coordinates [881.77, 344.82] with a bounding box of width 100.87 and height 69.77.
 At frame 32, car 135 is located at coordinates [881.77, 344.82] with a bounding box of width 100.87 and height 69.77.
 At frame 32, car 133 is located at coordinates [881.77, 344.82] with a bounding box of width 100.87 and height 69.77.
 At frame 32, truck 7 is located at coordinates [881.77, 344.82] with a bounding box of width 100.87 and height 69.77.
 At frame 32, car 95 is located at coordinates [881.77, 344.82] with a bounding box of width 100.87 and height 69.77.
 At frame 32, person 125 is located at coordinates [881.77, 344.82] with a bounding box of width 100.87 and height 69.77.
 At frame 32, bus 130 is located at coordinates [881.77, 344.82] with a bounding box of width 100.87 and height 69.77.
 At frame 32, car 108 is located at coordinates [881.77, 344.82] with a bounding box of width 100.87 and height 69.77.
 At frame 32, car 104 is located at coordinates [881.77, 344.82] with a bounding box of width 100.87 and height 69.77.
 At frame 33, car 5 is located at coordinates [886.64, 346.03] with a bounding box of width 100.66 and height 70.10.
 At frame 33, car 3 is located at coordinates [886.64, 346.03] with a bounding box of width 100.66 and height 70.10.
 At frame 33, car 4 is located at coordinates [886.64, 346.03] with a bounding box of width 100.66 and height 70.10.
 At frame 33, car 6 is located at coordinates [886.64, 346.03] with a bounding box of width 100.66 and height 70.10.
 At frame 33, person 121 is located at coordinates [886.64, 346.03] with a bounding box of width 100.66 and height 70.10.
 At frame 33, person 103 is located at coordinates [886.64, 346.03] with a bounding box of width 100.66 and height 70.10.
 At frame 33, person 143 is located at coordinates [886.64, 346.03] with a bounding box of width 100.66 and height 70.10.
 At frame 33, car 133 is located at coordinates [886.64, 346.03] with a bounding box of width 100.66 and height 70.10.
 At frame 33, person 126 is located at coordinates [886.64, 346.03] with a bounding box of width 100.66 and height 70.10.
 At frame 33, car 135 is located at coordinates [886.64, 346.03] with a bounding box of width 100.66 and height 70.10.
 At frame 33, car 95 is located at coordinates [886.64, 346.03] with a bounding box of width 100.66 and height 70.10.
 At frame 33, truck 7 is located at coordinates [886.64, 346.03] with a bounding box of width 100.66 and height 70.10.
 At frame 33, person 144 is located at coordinates [886.64, 346.03] with a bounding box of width 100.66 and height 70.10.
 At frame 33, car 146 is located at coordinates [886.64, 346.03] with a bounding box of width 100.66 and height 70.10.
 At frame 33, person 125 is located at coordinates [886.64, 346.03] with a bounding box of width 100.66 and height 70.10.
 At frame 34, car 5 is located at coordinates [891.14, 347.27] with a bounding box of width 103.19 and height 70.07.
 At frame 34, car 3 is located at coordinates [891.14, 347.27] with a bounding box of width 103.19 and height 70.07.
 At frame 34, car 4 is located at coordinates [891.14, 347.27] with a bounding box of width 103.19 and height 70.07.
 At frame 34, car 6 is located at coordinates [891.14, 347.27] with a bounding box of width 103.19 and height 70.07.
 At frame 34, person 121 is located at coordinates [891.14, 347.27] with a bounding box of width 103.19 and height 70.07.
 At frame 34, person 103 is located at coordinates [891.14, 347.27] with a bounding box of width 103.19 and height 70.07.
 At frame 34, truck 7 is located at coordinates [891.14, 347.27] with a bounding box of width 103.19 and height 70.07.
 At frame 34, person 126 is located at coordinates [891.14, 347.27] with a bounding box of width 103.19 and height 70.07.
 At frame 34, car 135 is located at coordinates [891.14, 347.27] with a bounding box of width 103.19 and height 70.07.
 At frame 34, person 143 is located at coordinates [891.14, 347.27] with a bounding box of width 103.19 and height 70.07.
 At frame 34, car 95 is located at coordinates [891.14, 347.27] with a bounding box of width 103.19 and height 70.07.
 At frame 34, car 146 is located at coordinates [891.14, 347.27] with a bounding box of width 103.19 and height 70.07.
 At frame 34, car 151 is located at coordinates [891.14, 347.27] with a bounding box of width 103.19 and height 70.07.
 At frame 34, car 149 is located at coordinates [891.14, 347.27] with a bounding box of width 103.19 and height 70.07.
 At frame 34, car 133 is located at coordinates [891.14, 347.27] with a bounding box of width 103.19 and height 70.07.
 At frame 34, person 125 is located at coordinates [891.14, 347.27] with a bounding box of width 103.19 and height 70.07.
 

=====================================================

At frame 34, person 144 is located at coordinates [891.14, 347.27] with a bounding box of width 103.19 and height 70.07.
 At frame 35, car 4 is located at coordinates [622.03, 355.36] with a bounding box of width 58.79 and height 48.75.
 At frame 35, car 5 is located at coordinates [622.03, 355.36] with a bounding box of width 58.79 and height 48.75.
 At frame 35, car 3 is located at coordinates [622.03, 355.36] with a bounding box of width 58.79 and height 48.75.
 At frame 35, car 6 is located at coordinates [622.03, 355.36] with a bounding box of width 58.79 and height 48.75.
 At frame 35, person 121 is located at coordinates [622.03, 355.36] with a bounding box of width 58.79 and height 48.75.
 At frame 35, truck 7 is located at coordinates [622.03, 355.36] with a bounding box of width 58.79 and height 48.75.
 At frame 35, person 103 is located at coordinates [622.03, 355.36] with a bounding box of width 58.79 and height 48.75.
 At frame 35, person 143 is located at coordinates [622.03, 355.36] with a bounding box of width 58.79 and height 48.75.
 At frame 35, car 149 is located at coordinates [622.03, 355.36] with a bounding box of width 58.79 and height 48.75.
 At frame 35, car 135 is located at coordinates [622.03, 355.36] with a bounding box of width 58.79 and height 48.75.
 At frame 35, car 133 is located at coordinates [622.03, 355.36] with a bounding box of width 58.79 and height 48.75.
 At frame 35, car 153 is located at coordinates [622.03, 355.36] with a bounding box of width 58.79 and height 48.75.
 At frame 35, car 95 is located at coordinates [622.03, 355.36] with a bounding box of width 58.79 and height 48.75.
 At frame 35, car 146 is located at coordinates [622.03, 355.36] with a bounding box of width 58.79 and height 48.75.
 At frame 35, car 104 is located at coordinates [622.03, 355.36] with a bounding box of width 58.79 and height 48.75.
 At frame 35, car 151 is located at coordinates [622.03, 355.36] with a bounding box of width 58.79 and height 48.75.
 At frame 36, car 4 is located at coordinates [623.09, 355.38] with a bounding box of width 59.45 and height 49.23.
 At frame 36, car 5 is located at coordinates [623.09, 355.38] with a bounding box of width 59.45 and height 49.23.
 At frame 36, car 3 is located at coordinates [623.09, 355.38] with a bounding box of width 59.45 and height 49.23.
 At frame 36, car 6 is located at coordinates [623.09, 355.38] with a bounding box of width 59.45 and height 49.23.
 At frame 36, person 121 is located at coordinates [623.09, 355.38] with a bounding box of width 59.45 and height 49.23.
 At frame 36, truck 7 is located at coordinates [623.09, 355.38] with a bounding box of width 59.45 and height 49.23.
