At frame 0, car 1 is located at coordinates [527.64, 248.42] with a bounding box of width 117.06 and height 97.43.
 At frame 22, car 6 is located at coordinates [0.36, 265.55] with a bounding box of width 201.51 and height 299.80.
 At frame 22, car 30 is located at coordinates [0.36, 265.55] with a bounding box of width 201.51 and height 299.80.
 At frame 22, person 47 is located at coordinates [0.36, 265.55] with a bounding box of width 201.51 and height 299.80.
 At frame 22, person 31 is located at coordinates [0.36, 265.55] with a bounding box of width 201.51 and height 299.80.
 At frame 22, person 7 is located at coordinates [0.36, 265.55] with a bounding box of width 201.51 and height 299.80.
 At frame 22, car 40 is located at coordinates [0.36, 265.55] with a bounding box of width 201.51 and height 299.80.
 At frame 22, person 53 is located at coordinates [0.36, 265.55] with a bounding box of width 201.51 and height 299.80.
 At frame 22, car 52 is located at coordinates [0.36, 265.55] with a bounding box of width 201.51 and height 299.80.
 At frame 22, person 16 is located at coordinates [0.36, 265.55] with a bounding box of width 201.51 and height 299.80.
 At frame 22, car 8 is located at coordinates [0.36, 265.55] with a bounding box of width 201.51 and height 299.80.
 At frame 22, person 45 is located at coordinates [0.36, 265.55] with a bounding box of width 201.51 and height 299.80.
 At frame 22, person 48 is located at coordinates [0.36, 265.55] with a bounding box of width 201.51 and height 299.80.
 At frame 22, person 46 is located at coordinates [0.36, 265.55] with a bounding box of width 201.51 and height 299.80.
 At frame 23, car 2 is located at coordinates [0.50, 293.81] with a bounding box of width 182.44 and height 270.00.
 At frame 23, car 1 is located at coordinates [0.50, 293.81] with a bounding box of width 182.44 and height 270.00.
 At frame 23, car 3 is located at coordinates [0.50, 293.81] with a bounding box of width 182.44 and height 270.00.
 At frame 23, car 10 is located at coordinates [0.50, 293.81] with a bounding box of width 182.44 and height 270.00.
 

=====================================================

At frame 23, car 4 is located at coordinates [0.50, 293.81] with a bounding box of width 182.44 and height 270.00.
 At frame 23, car 6 is located at coordinates [0.50, 293.81] with a bounding box of width 182.44 and height 270.00.
 At frame 23, person 16 is located at coordinates [0.50, 293.81] with a bounding box of width 182.44 and height 270.00.
 At frame 23, car 30 is located at coordinates [0.50, 293.81] with a bounding box of width 182.44 and height 270.00.
 At frame 23, person 7 is located at coordinates [0.50, 293.81] with a bounding box of width 182.44 and height 270.00.
 At frame 23, person 31 is located at coordinates [0.50, 293.81] with a bounding box of width 182.44 and height 270.00.
 At frame 23, person 47 is located at coordinates [0.50, 293.81] with a bounding box of width 182.44 and height 270.00.
 At frame 23, car 40 is located at coordinates [0.50, 293.81] with a bounding box of width 182.44 and height 270.00.
 At frame 23, person 53 is located at coordinates [0.50, 293.81] with a bounding box of width 182.44 and height 270.00.
 At frame 23, car 52 is located at coordinates [0.50, 293.81] with a bounding box of width 182.44 and height 270.00.
 At frame 23, person 46 is located at coordinates [0.50, 293.81] with a bounding box of width 182.44 and height 270.00.
 At frame 23, car 8 is located at coordinates [0.50, 293.81] with a bounding box of width 182.44 and height 270.00.
 At frame 23, person 48 is located at coordinates [0.50, 293.81] with a bounding box of width 182.44 and height 270.00.
 At frame 23, person 45 is located at coordinates [0.50, 293.81] with a bounding box of width 182.44 and height 270.00.
 At frame 24, car 3 is located at coordinates [1.04, 208.68] with a bounding box of width 331.65 and height 240.51.
 At frame 24, car 2 is located at coordinates [1.04, 208.68] with a bounding box of width 331.65 and height 240.51.
 At frame 24, car 1 is located at coordinates [1.04, 208.68] with a bounding box of width 331.65 and height 240.51.
 At frame 24, car 10 is located at coordinates [1.04, 208.68] with a bounding box of width 331.65 and height 240.51.
 At frame 24, person 31 is located at coordinates [1.04, 208.68] with a bounding box of width 331.65 and height 240.51.
 At frame 24, car 30 is located at coordinates [1.04, 208.68] with a bounding box of width 331.65 and height 240.51.
 At frame 24, car 4 is located at coordinates [1.04, 208.68] with a bounding box of width 331.65 and height 240.51.
 At frame 24, car 6 is located at coordinates [1.04, 208.68] with a bounding box of width 331.65 and height 240.51.
 At frame 24, person 7 is located at coordinates [1.04, 208.68] with a bounding box of width 331.65 and height 240.51.
 At frame 24, person 16 is located at coordinates [1.04, 208.68] with a bounding box of width 331.65 and height 240.51.
 At frame 24, car 40 is located at coordinates [1.04, 208.68] with a bounding box of width 331.65 and height 240.51.
 At frame 24, person 47 is located at coordinates [1.04, 208.68] with a bounding box of width 331.65 and height 240.51.
 At frame 24, person 8 is located at coordinates [1.04, 208.68] with a bounding box of width 331.65 and height 240.51.
 At frame 24, person 48 is located at coordinates [1.04, 208.68] with a bounding box of width 331.65 and height 240.51.
 At frame 24, car 52 is located at coordinates [1.04, 208.68] with a bounding box of width 331.65 and height 240.51.
 At frame 24, person 53 is located at coordinates [1.04, 208.68] with a bounding box of width 331.65 and height 240.51.
 At frame 24, person 46 is located at coordinates [1.04, 208.68] with a bounding box of width 331.65 and height 240.51.
 At frame 25, car 3 is located at coordinates [0.58, 208.64] with a bounding box of width 324.99 and height 251.36.
 At frame 25, car 2 is located at coordinates [0.58, 208.64] with a bounding box of width 324.99 and height 251.36.
 At frame 25, car 1 is located at coordinates [0.58, 208.64] with a bounding box of width 324.99 and height 251.36.
 At frame 25, car 10 is located at coordinates [0.58, 208.64] with a bounding box of width 324.99 and height 251.36.
 At frame 25, person 31 is located at coordinates [0.58, 208.64] with a bounding box of width 324.99 and height 251.36.
 At frame 25, car 6 is located at coordinates [0.58, 208.64] with a bounding box of width 324.99 and height 251.36.
 At frame 25, car 4 is located at coordinates [0.58, 208.64] with a bounding box of width 324.99 and height 251.36.
 At frame 25, person 7 is located at coordinates [0.58, 208.64] with a bounding box of width 324.99 and height 251.36.
 At frame 25, car 30 is located at coordinates [0.58, 208.64] with a bounding box of width 324.99 and height 251.36.
 At frame 25, car 8 is located at coordinates [0.58, 208.64] with a bounding box of width 324.99 and height 251.36.
 At frame 25, person 16 is located at coordinates [0.58, 208.64] with a bounding box of width 324.99 and height 251.36.
 At frame 25, person 47 is located at coordinates [0.58, 208.64] with a bounding box of width 324.99 and height 251.36.
 At frame 25, car 40 is located at coordinates [0.58, 208.64] with a bounding box of width 324.99 and height 251.36.
 At frame 25, car 52 is located at coordinates [0.58, 208.64] with a bounding box of width 324.99 and height 251.36.
 At frame 25, bus 60 is located at coordinates [0.58, 208.64] with a bounding box of width 324.99 and height 251.36.
 At frame 25, person 48 is located at coordinates [0.58, 208.64] with a bounding box of width 324.99 and height 251.36.
 At frame 25, person 53 is located at coordinates [0.58, 208.64] with a bounding box of width 324.99 and height 251.36.
 At frame 26, car 3 is located at coordinates [0.47, 208.68] with a bounding box of width 315.37 and height 260.59.
 At frame 26, car 1 is located at coordinates [0.47, 208.68] with a bounding box of width 315.37 and height 260.59.
 

=====================================================

At frame 26, car 10 is located at coordinates [0.47, 208.68] with a bounding box of width 315.37 and height 260.59.
 At frame 26, car 2 is located at coordinates [0.47, 208.68] with a bounding box of width 315.37 and height 260.59.
 At frame 26, person 31 is located at coordinates [0.47, 208.68] with a bounding box of width 315.37 and height 260.59.
 At frame 26, car 30 is located at coordinates [0.47, 208.68] with a bounding box of width 315.37 and height 260.59.
 At frame 26, person 7 is located at coordinates [0.47, 208.68] with a bounding box of width 315.37 and height 260.59.
 At frame 26, car 4 is located at coordinates [0.47, 208.68] with a bounding box of width 315.37 and height 260.59.
 At frame 26, car 6 is located at coordinates [0.47, 208.68] with a bounding box of width 315.37 and height 260.59.
 At frame 26, person 16 is located at coordinates [0.47, 208.68] with a bounding box of width 315.37 and height 260.59.
 At frame 26, person 47 is located at coordinates [0.47, 208.68] with a bounding box of width 315.37 and height 260.59.
 At frame 26, car 40 is located at coordinates [0.47, 208.68] with a bounding box of width 315.37 and height 260.59.
 At frame 26, person 53 is located at coordinates [0.47, 208.68] with a bounding box of width 315.37 and height 260.59.
 At frame 26, bus 60 is located at coordinates [0.47, 208.68] with a bounding box of width 315.37 and height 260.59.
 At frame 26, car 52 is located at coordinates [0.47, 208.68] with a bounding box of width 315.37 and height 260.59.
 At frame 26, person 8 is located at coordinates [0.47, 208.68] with a bounding box of width 315.37 and height 260.59.
 At frame 26, person 48 is located at coordinates [0.47, 208.68] with a bounding box of width 315.37 and height 260.59.
 At frame 27, car 3 is located at coordinates [0.38, 207.18] with a bounding box of width 306.34 and height 277.33.
 At frame 27, car 1 is located at coordinates [0.38, 207.18] with a bounding box of width 306.34 and height 277.33.
 At frame 27, car 10 is located at coordinates [0.38, 207.18] with a bounding box of width 306.34 and height 277.33.
 At frame 27, car 2 is located at coordinates [0.38, 207.18] with a bounding box of width 306.34 and height 277.33.
 At frame 27, car 4 is located at coordinates [0.38, 207.18] with a bounding box of width 306.34 and height 277.33.
 At frame 27, person 31 is located at coordinates [0.38, 207.18] with a bounding box of width 306.34 and height 277.33.
 At frame 27, car 30 is located at coordinates [0.38, 207.18] with a bounding box of width 306.34 and height 277.33.
 At frame 27, person 7 is located at coordinates [0.38, 207.18] with a bounding box of width 306.34 and height 277.33.
 At frame 27, car 6 is located at coordinates [0.38, 207.18] with a bounding box of width 306.34 and height 277.33.
 At frame 27, person 62 is located at coordinates [0.38, 207.18] with a bounding box of width 306.34 and height 277.33.
 At frame 27, person 16 is located at coordinates [0.38, 207.18] with a bounding box of width 306.34 and height 277.33.
 At frame 27, person 47 is located at coordinates [0.38, 207.18] with a bounding box of width 306.34 and height 277.33.
 At frame 27, person 53 is located at coordinates [0.38, 207.18] with a bounding box of width 306.34 and height 277.33.
 At frame 27, bus 60 is located at coordinates [0.38, 207.18] with a bounding box of width 306.34 and height 277.33.
